KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,COUNT_AREA,CURRENCY_TRANS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,AGG_EQUN,COMPILATION,COVERAGE,DECIMALS,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-17,2486370,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-18,2470376,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-19,2461883,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-20,2461883,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-21,2461883,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-22,2461013,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-23,2463983,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-24,2454203,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-25,2454203,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-26,2454203,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-27,2454203,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-28,2454203,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-29,2463363,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-30,2465656,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2025-12-31,2431768,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-01,2443755,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-02,2466922,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-03,2466922,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-04,2466922,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-05,2471803,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-06,2471560,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-07,2479041,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-08,2483000,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-09,2483071,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-10,2483071,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-11,2483071,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-12,2480008,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-13,2484302,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-14,2482118,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-15,2475059,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-16,2469701,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-17,2469701,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-18,2469701,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-19,2463641,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-20,2455706,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-21,2440214,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-22,2440660,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-23,2459497,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-24,2459497,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-25,2459497,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-26,2466434,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-27,2454450,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-28,2461471,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-29,2452880,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-30,2448757,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-01-31,2448757,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-01,2448757,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-02,2432150,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-03,2443959,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-04,2434349,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-05,2433221,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-06,2436586,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-07,2436586,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-08,2436586,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-09,2441680,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-10,2438221,A,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-11,2437496,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-12,2430423,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-13,2447120,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-14,2447120,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-15,2447120,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-16,2425735,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-17,2424048,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-18,2436447,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-19,2426505,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-20,2428314,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-21,2428314,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-22,2428314,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-23,2429531,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-24,2434716,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-25,2406159,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-26,2404174,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-27,2402895,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-02-28,2402895,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-01,2402895,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-02,2397823,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-03,2385002,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-04,2381998,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-05,2390582,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-06,2389521,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-07,2389521,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-08,2389521,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-09,2392385,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
ILM.D.U2.C.EXLIQ.U2.EUR,D,U2,C,EXLIQ,U2,EUR,2026-03-10,2393684,R,F,,,P1D,,E,,,,,,,,,0,,Excess liquidity - Eurosystem,"Euro area (changing composition), Eurosystem reporting sector - Excess liquidity, Euro - Euro area (changing composition) counterpart",EUR,6
